

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
    94  0085                     	;# 
    95  008C                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0096                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0019                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  008C                     	;# 
   128  008E                     	;# 
   129  0090                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0096                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0019                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  008C                     	;# 
   160  008E                     	;# 
   161  0090                     	;# 
   162  0095                     	;# 
   163  0096                     	;# 
   164  0096                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009A                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0019                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0090                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0096                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0019                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  008C                     	;# 
   224  008E                     	;# 
   225  0090                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0096                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0019                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  008C                     	;# 
   256  008E                     	;# 
   257  0090                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0096                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0019                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  0081                     	;# 
   286  0085                     	;# 
   287  008C                     	;# 
   288  008E                     	;# 
   289  0090                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0096                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0019                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  008C                     	;# 
   320  008E                     	;# 
   321  0090                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0096                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009A                     	;# 
   328  009B                     	;# 
   329  009C                     	;# 
   330  009D                     	;# 
   331  009E                     	;# 
   332  009F                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0019                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  008C                     	;# 
   352  008E                     	;# 
   353  0090                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0096                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  0393                     __pidataBANK0:
   368                           
   369                           ;initializer for _func_ptr
   370  0393  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   371  0394  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   372  0395  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   373  0396  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   374  0397  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   375  0398  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   376  0399  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   377  039A  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   378                           
   379                           ;initializer for _num_steps
   380  039B  34F4               	retlw	244
   381  039C  3401               	retlw	1
   382  039D  340C               	retlw	12
   383  039E  3403               	retlw	3
   384                           
   385                           ;initializer for _target_OF_num
   386  039F  3401               	retlw	1
   387  03A0  3400               	retlw	0
   388  000E                     _TMR1	set	14
   389  0010                     _T1CONbits	set	16
   390  0019                     _CMCONbits	set	25
   391  0060                     _TMR1IF	set	96
   392  002B                     _GPIO3	set	43
   393  0080                     _TMR1ON	set	128
   394  0081                     _TMR1CS	set	129
   395  0083                     _T1OSCEN	set	131
   396  0086                     _TMR1GE	set	134
   397  002D                     _GPIO5	set	45
   398  00F8                     _ADON	set	248
   399  002A                     _GPIO2	set	42
   400  0028                     _GPIO0	set	40
   401  002C                     _GPIO4	set	44
   402  0029                     _GPIO1	set	41
   403  005D                     _TMR0IE	set	93
   404  005E                     _PEIE	set	94
   405  005F                     _GIE	set	95
   406  009F                     _ANSELbits	set	159
   407  040B                     _PSA	set	1035
   408  040D                     _T0CS	set	1037
   409  042D                     _TRISIO5	set	1069
   410  042C                     _TRISIO4	set	1068
   411  042A                     _TRISIO2	set	1066
   412  0429                     _TRISIO1	set	1065
   413  0428                     _TRISIO0	set	1064
   414  042B                     _TRISIO3	set	1067
   415  0460                     _TMR1IE	set	1120
   416                           
   417                           	psect	strings
   418  0300                     __pstrings:
   419  0300                     stringtab:
   420  0300                     __stringtab:
   421  0300                     stringcode:	
   422                           ;	String table - string pointers are 1 byte each
   423                           
   424  0300                     stringdir:
   425  0300  3003               	movlw	high stringdir
   426  0301  008A               	movwf	10
   427  0302  0804               	movf	4,w
   428  0303  0A84               	incf	4,f
   429  0304  0782               	addwf	2,f
   430  0305                     __stringbase:
   431  0305  3400               	retlw	0
   432  0306                     __end_of__stringtab:
   433  0306                     STR_5:
   434  0306  3463               	retlw	99	;'c'
   435  0307  3475               	retlw	117	;'u'
   436  0308  3472               	retlw	114	;'r'
   437  0309  3472               	retlw	114	;'r'
   438  030A  3465               	retlw	101	;'e'
   439  030B  346E               	retlw	110	;'n'
   440  030C  3474               	retlw	116	;'t'
   441  030D  345F               	retlw	95	;'_'
   442  030E  3470               	retlw	112	;'p'
   443  030F  346F               	retlw	111	;'o'
   444  0310  3473               	retlw	115	;'s'
   445  0311  3469               	retlw	105	;'i'
   446  0312  3474               	retlw	116	;'t'
   447  0313  3469               	retlw	105	;'i'
   448  0314  346F               	retlw	111	;'o'
   449  0315  346E               	retlw	110	;'n'
   450  0316  343A               	retlw	58	;':'
   451  0317  3420               	retlw	32	;' '
   452  0318  3400               	retlw	0
   453  0319                     STR_3:
   454  0319  3474               	retlw	116	;'t'
   455  031A  3461               	retlw	97	;'a'
   456  031B  3472               	retlw	114	;'r'
   457  031C  3467               	retlw	103	;'g'
   458  031D  3465               	retlw	101	;'e'
   459  031E  3474               	retlw	116	;'t'
   460  031F  345F               	retlw	95	;'_'
   461  0320  344F               	retlw	79	;'O'
   462  0321  3446               	retlw	70	;'F'
   463  0322  345F               	retlw	95	;'_'
   464  0323  346E               	retlw	110	;'n'
   465  0324  3475               	retlw	117	;'u'
   466  0325  346D               	retlw	109	;'m'
   467  0326  343A               	retlw	58	;':'
   468  0327  3420               	retlw	32	;' '
   469  0328  3400               	retlw	0
   470  0329                     STR_1:
   471  0329  344F               	retlw	79	;'O'
   472  032A  3446               	retlw	70	;'F'
   473  032B  345F               	retlw	95	;'_'
   474  032C  346E               	retlw	110	;'n'
   475  032D  3475               	retlw	117	;'u'
   476  032E  346D               	retlw	109	;'m'
   477  032F  345F               	retlw	95	;'_'
   478  0330  3454               	retlw	84	;'T'
   479  0331  344D               	retlw	77	;'M'
   480  0332  3452               	retlw	82	;'R'
   481  0333  3431               	retlw	49	;'1'
   482  0334  343A               	retlw	58	;':'
   483  0335  3420               	retlw	32	;' '
   484  0336  3400               	retlw	0
   485  0337                     STR_2:
   486  0337  340A               	retlw	10
   487  0338  3400               	retlw	0
   488  0337                     
   489                           	psect	cinit
   490  0010                     start_initialization:	
   491                           ; #config settings
   492                           
   493  0010                     __initialization:
   494                           
   495                           ; Initialize objects allocated to BANK0
   496  0010  2393               	fcall	__pidataBANK0	;fetch initializer
   497  0011  00B7               	movwf	__pdataBANK0& (0+127)
   498  0012  2394               	fcall	__pidataBANK0+1	;fetch initializer
   499  0013  00B8               	movwf	(__pdataBANK0+1)& (0+127)
   500  0014  2395               	fcall	__pidataBANK0+2	;fetch initializer
   501  0015  00B9               	movwf	(__pdataBANK0+2)& (0+127)
   502  0016  2396               	fcall	__pidataBANK0+3	;fetch initializer
   503  0017  00BA               	movwf	(__pdataBANK0+3)& (0+127)
   504  0018  2397               	fcall	__pidataBANK0+4	;fetch initializer
   505  0019  00BB               	movwf	(__pdataBANK0+4)& (0+127)
   506  001A  2398               	fcall	__pidataBANK0+5	;fetch initializer
   507  001B  00BC               	movwf	(__pdataBANK0+5)& (0+127)
   508  001C  2399               	fcall	__pidataBANK0+6	;fetch initializer
   509  001D  00BD               	movwf	(__pdataBANK0+6)& (0+127)
   510  001E  239A               	fcall	__pidataBANK0+7	;fetch initializer
   511  001F  00BE               	movwf	(__pdataBANK0+7)& (0+127)
   512  0020  239B               	fcall	__pidataBANK0+8	;fetch initializer
   513  0021  00BF               	movwf	(__pdataBANK0+8)& (0+127)
   514  0022  239C               	fcall	__pidataBANK0+9	;fetch initializer
   515  0023  00C0               	movwf	(__pdataBANK0+9)& (0+127)
   516  0024  239D               	fcall	__pidataBANK0+10	;fetch initializer
   517  0025  00C1               	movwf	(__pdataBANK0+10)& (0+127)
   518  0026  239E               	fcall	__pidataBANK0+11	;fetch initializer
   519  0027  00C2               	movwf	(__pdataBANK0+11)& (0+127)
   520  0028  239F               	fcall	__pidataBANK0+12	;fetch initializer
   521  0029  00C3               	movwf	(__pdataBANK0+12)& (0+127)
   522  002A  23A0               	fcall	__pidataBANK0+13	;fetch initializer
   523  002B  00C4               	movwf	(__pdataBANK0+13)& (0+127)
   524                           
   525                           ; Clear objects allocated to BANK0
   526  002C  1383               	bcf	3,7	;select IRP bank0
   527  002D  3045               	movlw	low __pbssBANK0
   528  002E  0084               	movwf	4
   529  002F  3052               	movlw	low (__pbssBANK0+13)
   530  0030  23AD               	fcall	clear_ram0
   531  0031                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  0031                     __end_of__initialization:
   535  0031  0183               	clrf	3
   536  0032  2B39               	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssBANK0
   539  0045                     __pbssBANK0:
   540  0045                     _temp_value:
   541  0045                     	ds	2
   542  0047                     _current_position:
   543  0047                     	ds	2
   544  0049                     _OF_num_TMR1:
   545  0049                     	ds	2
   546  004B                     _first_digit:
   547  004B                     	ds	1
   548  004C                     _second_digit:
   549  004C                     	ds	1
   550  004D                     _third_digit:
   551  004D                     	ds	1
   552  004E                     _tmp_set_clear_sequence:
   553  004E                     	ds	1
   554  004F                     _set_clear_sequence:
   555  004F                     	ds	1
   556  0050                     _pair_select:
   557  0050                     	ds	1
   558  0051                     _CW_CCW_select:
   559  0051                     	ds	1
   560                           
   561                           	psect	dataBANK0
   562  0037                     __pdataBANK0:
   563  0037                     _func_ptr:
   564  0037                     	ds	8
   565  003F                     _num_steps:
   566  003F                     	ds	4
   567  0043                     _target_OF_num:
   568  0043                     	ds	2
   569                           
   570                           	psect	clrtext
   571  03AD                     clear_ram0:	
   572                           ;	Called with FSR containing the base address, and
   573                           ;	W with the last address+1
   574                           
   575  03AD  0064               	clrwdt	;clear the watchdog before getting into this loop
   576  03AE                     clrloop0:
   577  03AE  0180               	clrf	0	;clear RAM location pointed to by FSR
   578  03AF  0A84               	incf	4,f	;increment pointer
   579  03B0  0604               	xorwf	4,w	;XOR with final address
   580  03B1  1903               	btfsc	3,2	;have we reached the end yet?
   581  03B2  3400               	retlw	0	;all done for this memory range, return
   582  03B3  0604               	xorwf	4,w	;XOR again to restore value
   583  03B4  2BAE               	goto	clrloop0	;do the next byte
   584                           
   585                           	psect	cstackCOMMON
   586  0000                     __pcstackCOMMON:
   587  0000                     ??_even_pins_set_clear:
   588  0000                     ??_even_pins_clear_set:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0000                     ??_odd_pins_set_clear:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0000                     ??_odd_pins_clear_set:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0000                     ??_update_current_position:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0000                     ??_interrupt_init:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0000                     ??_coil_init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0000                     ??_reset_all_pins:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0000                     ??_adc_deinit:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0000                     ??_comparator_deinit:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0000                     ??_intToASCII:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0000                     ??_soft_uart_init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0000                     ??_TMR1_init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0000                     ??_retrieve_current_position:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0000                     ??i1_reset_all_pins:	
   628                           ; 1 bytes @ 0x0
   629                           
   630                           
   631                           	psect	cstackBANK0
   632  0020                     __pcstackBANK0:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0020                     ?_even_pins_set_clear:
   636  0020                     ?_even_pins_clear_set:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0020                     ?_odd_pins_set_clear:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0020                     ?_odd_pins_clear_set:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     ?_interrupt_init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0020                     ?_coil_init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     ?_reset_all_pins:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0020                     ?_adc_deinit:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ?_comparator_deinit:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ?_intToASCII:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ?_soft_uart_init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     ?_soft_uart_send_uint8_t:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0020                     ?_soft_uart_send_string:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0020                     ?_soft_uart_send_ALL:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0020                     ?_TMR1_init:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0020                     ?_start_timer:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0020                     ?_retrieve_current_position:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0020                     ?_TMR1_ISR:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     ??_TMR1_ISR:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0020                     ?_ISR:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0020                     ?i1_reset_all_pins:	
   697                           ; 1 bytes @ 0x0
   698                           
   699                           
   700                           ; 1 bytes @ 0x0
   701  0020                     	ds	5
   702  0025                     ??_ISR:
   703                           
   704                           ; 1 bytes @ 0x5
   705  0025                     	ds	4
   706  0029                     ?_update_current_position:
   707  0029                     ??_soft_uart_send_uint8_t:	
   708                           ; 1 bytes @ 0x9
   709                           
   710  0029                     ?_divu10:	
   711                           ; 1 bytes @ 0x9
   712                           
   713  0029                     ?___awmod:	
   714                           ; 2 bytes @ 0x9
   715                           
   716  0029                     intToASCII@num:	
   717                           ; 2 bytes @ 0x9
   718                           
   719  0029                     divu10@n:	
   720                           ; 1 bytes @ 0x9
   721                           
   722  0029                     update_current_position@value:	
   723                           ; 2 bytes @ 0x9
   724                           
   725  0029                     ___awmod@divisor:	
   726                           ; 2 bytes @ 0x9
   727                           
   728                           
   729                           ; 2 bytes @ 0x9
   730  0029                     	ds	1
   731  002A                     soft_uart_send_uint8_t@value:
   732                           
   733                           ; 1 bytes @ 0xA
   734  002A                     	ds	1
   735  002B                     ??_divu10:
   736  002B                     ??_start_timer:	
   737                           ; 1 bytes @ 0xB
   738                           
   739  002B                     soft_uart_send_uint8_t@i:	
   740                           ; 1 bytes @ 0xB
   741                           
   742  002B                     ___awmod@dividend:	
   743                           ; 1 bytes @ 0xB
   744                           
   745                           
   746                           ; 2 bytes @ 0xB
   747  002B                     	ds	1
   748  002C                     ??_soft_uart_send_string:
   749                           
   750                           ; 1 bytes @ 0xC
   751  002C                     	ds	1
   752  002D                     ??___awmod:
   753  002D                     soft_uart_send_string@i:	
   754                           ; 1 bytes @ 0xD
   755                           
   756                           
   757                           ; 1 bytes @ 0xD
