

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
    94  0085                     	;# 
    95  008C                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0096                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0019                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  008C                     	;# 
   128  008E                     	;# 
   129  0090                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0096                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0019                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  008C                     	;# 
   160  008E                     	;# 
   161  0090                     	;# 
   162  0095                     	;# 
   163  0096                     	;# 
   164  0096                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009A                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0019                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  008C                     	;# 
   192  008E                     	;# 
   193  0090                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0096                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0019                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  008C                     	;# 
   224  008E                     	;# 
   225  0090                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0096                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0019                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  008C                     	;# 
   256  008E                     	;# 
   257  0090                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0096                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0019                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  0081                     	;# 
   286  0085                     	;# 
   287  008C                     	;# 
   288  008E                     	;# 
   289  0090                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0096                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0019                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  008C                     	;# 
   320  008E                     	;# 
   321  0090                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0096                     	;# 
   325  0099                     	;# 
   326  009A                     	;# 
   327  009A                     	;# 
   328  009B                     	;# 
   329  009C                     	;# 
   330  009D                     	;# 
   331  009E                     	;# 
   332  009F                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000E                     	;# 
   343  000E                     	;# 
   344  000F                     	;# 
   345  0010                     	;# 
   346  0019                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  008C                     	;# 
   352  008E                     	;# 
   353  0090                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0096                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  0311                     __pidataBANK0:
   368                           
   369                           ;initializer for _func_ptr
   370  0311  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   371  0312  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   372  0313  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   373  0314  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   374  0315  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   375  0316  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   376  0317  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   377  0318  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   378                           
   379                           ;initializer for _num_steps
   380  0319  34F4               	retlw	244
   381  031A  3401               	retlw	1
   382  031B  340C               	retlw	12
   383  031C  3403               	retlw	3
   384                           
   385                           ;initializer for _target_OF_num
   386  031D  3401               	retlw	1
   387  031E  3400               	retlw	0
   388  000E                     _TMR1	set	14
   389  0010                     _T1CONbits	set	16
   390  0019                     _CMCONbits	set	25
   391  0060                     _TMR1IF	set	96
   392  002B                     _GPIO3	set	43
   393  0080                     _TMR1ON	set	128
   394  0081                     _TMR1CS	set	129
   395  0083                     _T1OSCEN	set	131
   396  0086                     _TMR1GE	set	134
   397  002D                     _GPIO5	set	45
   398  00F8                     _ADON	set	248
   399  002A                     _GPIO2	set	42
   400  0028                     _GPIO0	set	40
   401  002C                     _GPIO4	set	44
   402  0029                     _GPIO1	set	41
   403  005D                     _TMR0IE	set	93
   404  005E                     _PEIE	set	94
   405  005F                     _GIE	set	95
   406  009F                     _ANSELbits	set	159
   407  042D                     _TRISIO5	set	1069
   408  042C                     _TRISIO4	set	1068
   409  042A                     _TRISIO2	set	1066
   410  0429                     _TRISIO1	set	1065
   411  0428                     _TRISIO0	set	1064
   412  042B                     _TRISIO3	set	1067
   413  0460                     _TMR1IE	set	1120
   414                           
   415                           	psect	strings
   416  025F                     __pstrings:
   417  025F                     stringtab:
   418  025F                     __stringtab:
   419  025F                     stringcode:	
   420                           ;	String table - string pointers are 1 byte each
   421                           
   422  025F                     stringdir:
   423  025F  3002               	movlw	high stringdir
   424  0260  008A               	movwf	10
   425  0261  0804               	movf	4,w
   426  0262  0A84               	incf	4,f
   427  0263  0782               	addwf	2,f
   428  0264                     __stringbase:
   429  0264  3400               	retlw	0
   430  0265                     __end_of__stringtab:
   431  0265                     STR_5:
   432  0265  3463               	retlw	99	;'c'
   433  0266  3475               	retlw	117	;'u'
   434  0267  3472               	retlw	114	;'r'
   435  0268  3472               	retlw	114	;'r'
   436  0269  3465               	retlw	101	;'e'
   437  026A  346E               	retlw	110	;'n'
   438  026B  3474               	retlw	116	;'t'
   439  026C  345F               	retlw	95	;'_'
   440  026D  3470               	retlw	112	;'p'
   441  026E  346F               	retlw	111	;'o'
   442  026F  3473               	retlw	115	;'s'
   443  0270  3469               	retlw	105	;'i'
   444  0271  3474               	retlw	116	;'t'
   445  0272  3469               	retlw	105	;'i'
   446  0273  346F               	retlw	111	;'o'
   447  0274  346E               	retlw	110	;'n'
   448  0275  343A               	retlw	58	;':'
   449  0276  3420               	retlw	32	;' '
   450  0277  3400               	retlw	0
   451  0278                     STR_3:
   452  0278  3474               	retlw	116	;'t'
   453  0279  3461               	retlw	97	;'a'
   454  027A  3472               	retlw	114	;'r'
   455  027B  3467               	retlw	103	;'g'
   456  027C  3465               	retlw	101	;'e'
   457  027D  3474               	retlw	116	;'t'
   458  027E  345F               	retlw	95	;'_'
   459  027F  344F               	retlw	79	;'O'
   460  0280  3446               	retlw	70	;'F'
   461  0281  345F               	retlw	95	;'_'
   462  0282  346E               	retlw	110	;'n'
   463  0283  3475               	retlw	117	;'u'
   464  0284  346D               	retlw	109	;'m'
   465  0285  343A               	retlw	58	;':'
   466  0286  3420               	retlw	32	;' '
   467  0287  3400               	retlw	0
   468  0288                     STR_1:
   469  0288  344F               	retlw	79	;'O'
   470  0289  3446               	retlw	70	;'F'
   471  028A  345F               	retlw	95	;'_'
   472  028B  346E               	retlw	110	;'n'
   473  028C  3475               	retlw	117	;'u'
   474  028D  346D               	retlw	109	;'m'
   475  028E  345F               	retlw	95	;'_'
   476  028F  3454               	retlw	84	;'T'
   477  0290  344D               	retlw	77	;'M'
   478  0291  3452               	retlw	82	;'R'
   479  0292  3431               	retlw	49	;'1'
   480  0293  343A               	retlw	58	;':'
   481  0294  3420               	retlw	32	;' '
   482  0295  3400               	retlw	0
   483  0296                     STR_2:
   484  0296  340A               	retlw	10
   485  0297  3400               	retlw	0
   486  0296                     
   487                           	psect	cinit
   488  0010                     start_initialization:	
   489                           ; #config settings
   490                           
   491  0010                     __initialization:
   492                           
   493                           ; Initialize objects allocated to BANK0
   494  0010  2311               	fcall	__pidataBANK0	;fetch initializer
   495  0011  00B7               	movwf	__pdataBANK0& (0+127)
   496  0012  2312               	fcall	__pidataBANK0+1	;fetch initializer
   497  0013  00B8               	movwf	(__pdataBANK0+1)& (0+127)
   498  0014  2313               	fcall	__pidataBANK0+2	;fetch initializer
   499  0015  00B9               	movwf	(__pdataBANK0+2)& (0+127)
   500  0016  2314               	fcall	__pidataBANK0+3	;fetch initializer
   501  0017  00BA               	movwf	(__pdataBANK0+3)& (0+127)
   502  0018  2315               	fcall	__pidataBANK0+4	;fetch initializer
   503  0019  00BB               	movwf	(__pdataBANK0+4)& (0+127)
   504  001A  2316               	fcall	__pidataBANK0+5	;fetch initializer
   505  001B  00BC               	movwf	(__pdataBANK0+5)& (0+127)
   506  001C  2317               	fcall	__pidataBANK0+6	;fetch initializer
   507  001D  00BD               	movwf	(__pdataBANK0+6)& (0+127)
   508  001E  2318               	fcall	__pidataBANK0+7	;fetch initializer
   509  001F  00BE               	movwf	(__pdataBANK0+7)& (0+127)
   510  0020  2319               	fcall	__pidataBANK0+8	;fetch initializer
   511  0021  00BF               	movwf	(__pdataBANK0+8)& (0+127)
   512  0022  231A               	fcall	__pidataBANK0+9	;fetch initializer
   513  0023  00C0               	movwf	(__pdataBANK0+9)& (0+127)
   514  0024  231B               	fcall	__pidataBANK0+10	;fetch initializer
   515  0025  00C1               	movwf	(__pdataBANK0+10)& (0+127)
   516  0026  231C               	fcall	__pidataBANK0+11	;fetch initializer
   517  0027  00C2               	movwf	(__pdataBANK0+11)& (0+127)
   518  0028  231D               	fcall	__pidataBANK0+12	;fetch initializer
   519  0029  00C3               	movwf	(__pdataBANK0+12)& (0+127)
   520  002A  231E               	fcall	__pidataBANK0+13	;fetch initializer
   521  002B  00C4               	movwf	(__pdataBANK0+13)& (0+127)
   522                           
   523                           ; Clear objects allocated to BANK0
   524  002C  1383               	bcf	3,7	;select IRP bank0
   525  002D  3045               	movlw	low __pbssBANK0
   526  002E  0084               	movwf	4
   527  002F  3052               	movlw	low (__pbssBANK0+13)
   528  0030  2339               	fcall	clear_ram0
   529  0031                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532  0031                     __end_of__initialization:
   533  0031  0183               	clrf	3
   534  0032  2AD0               	ljmp	_main	;jump to C main() function
   535                           
   536                           	psect	bssBANK0
   537  0045                     __pbssBANK0:
   538  0045                     _temp_value:
   539  0045                     	ds	2
   540  0047                     _current_position:
   541  0047                     	ds	2
   542  0049                     _OF_num_TMR1:
   543  0049                     	ds	2
   544  004B                     _first_digit:
   545  004B                     	ds	1
   546  004C                     _second_digit:
   547  004C                     	ds	1
   548  004D                     _third_digit:
   549  004D                     	ds	1
   550  004E                     _tmp_set_clear_sequence:
   551  004E                     	ds	1
   552  004F                     _set_clear_sequence:
   553  004F                     	ds	1
   554  0050                     _pair_select:
   555  0050                     	ds	1
   556  0051                     _CW_CCW_select:
   557  0051                     	ds	1
   558                           
   559                           	psect	dataBANK0
   560  0037                     __pdataBANK0:
   561  0037                     _func_ptr:
   562  0037                     	ds	8
   563  003F                     _num_steps:
   564  003F                     	ds	4
   565  0043                     _target_OF_num:
   566  0043                     	ds	2
   567                           
   568                           	psect	clrtext
   569  0339                     clear_ram0:	
   570                           ;	Called with FSR containing the base address, and
   571                           ;	W with the last address+1
   572                           
   573  0339  0064               	clrwdt	;clear the watchdog before getting into this loop
   574  033A                     clrloop0:
   575  033A  0180               	clrf	0	;clear RAM location pointed to by FSR
   576  033B  0A84               	incf	4,f	;increment pointer
   577  033C  0604               	xorwf	4,w	;XOR with final address
   578  033D  1903               	btfsc	3,2	;have we reached the end yet?
   579  033E  3400               	retlw	0	;all done for this memory range, return
   580  033F  0604               	xorwf	4,w	;XOR again to restore value
   581  0340  2B3A               	goto	clrloop0	;do the next byte
   582                           
   583                           	psect	cstackCOMMON
   584  0000                     __pcstackCOMMON:
   585  0000                     ??_even_pins_set_clear:
   586  0000                     ??_even_pins_clear_set:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0000                     ??_odd_pins_set_clear:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0000                     ??_odd_pins_clear_set:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0000                     ??_update_current_position:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0000                     ??_interrupt_init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0000                     ??_coil_init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0000                     ??_reset_all_pins:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0000                     ??_adc_deinit:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0000                     ??_comparator_deinit:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0000                     ??_intToASCII:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0000                     ??_soft_uart_init:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0000                     ??_TMR1_init:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0000                     ??_retrieve_current_position:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0000                     ??i1_reset_all_pins:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           	psect	cstackBANK0
   630  0020                     __pcstackBANK0:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0020                     ?_even_pins_set_clear:
   634  0020                     ?_even_pins_clear_set:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0020                     ?_odd_pins_set_clear:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0020                     ?_odd_pins_clear_set:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0020                     ?_interrupt_init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ?_coil_init:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0020                     ?_reset_all_pins:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0020                     ?_adc_deinit:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0020                     ?_comparator_deinit:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0020                     ?_intToASCII:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0020                     ?_soft_uart_init:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     ?_soft_uart_send_uint8_t:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ?_soft_uart_send_string:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ?_soft_uart_send_ALL:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     ?_TMR1_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     ?_start_timer:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ?_retrieve_current_position:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ?_TMR1_ISR:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     ??_TMR1_ISR:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ?_main:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ?_ISR:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ?i1_reset_all_pins:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 1 bytes @ 0x0
   699  0020                     	ds	5
   700  0025                     ??_ISR:
   701                           
   702                           ; 1 bytes @ 0x5
   703  0025                     	ds	4
   704  0029                     ?_update_current_position:
   705  0029                     ??_soft_uart_send_uint8_t:	
   706                           ; 1 bytes @ 0x9
   707                           
   708  0029                     ?_divu10:	
   709                           ; 1 bytes @ 0x9
   710                           
   711  0029                     ?___awmod:	
   712                           ; 2 bytes @ 0x9
   713                           
   714  0029                     intToASCII@num:	
   715                           ; 2 bytes @ 0x9
   716                           
   717  0029                     divu10@n:	
   718                           ; 1 bytes @ 0x9
   719                           
   720  0029                     update_current_position@value:	
   721                           ; 2 bytes @ 0x9
   722                           
   723  0029                     ___awmod@divisor:	
   724                           ; 2 bytes @ 0x9
   725                           
   726                           
   727                           ; 2 bytes @ 0x9
   728  0029                     	ds	1
   729  002A                     soft_uart_send_uint8_t@value:
   730                           
   731                           ; 1 bytes @ 0xA
   732  002A                     	ds	1
   733  002B                     ??_divu10:
   734  002B                     ??_start_timer:	
   735                           ; 1 bytes @ 0xB
   736                           
   737  002B                     soft_uart_send_uint8_t@i:	
   738                           ; 1 bytes @ 0xB
   739                           
   740  002B                     ___awmod@dividend:	
   741                           ; 1 bytes @ 0xB
   742                           
   743                           
   744                           ; 2 bytes @ 0xB
   745  002B                     	ds	1
   746  002C                     ??_soft_uart_send_string:
   747                           
   748                           ; 1 bytes @ 0xC
   749  002C                     	ds	1
   750  002D                     ??___awmod:
   751  002D                     soft_uart_send_string@i:	
   752                           ; 1 bytes @ 0xD
   753                           
   754                           
   755                           ; 1 bytes @ 0xD
   756  002D                     	ds	1
   757  002E                     soft_uart_send_string@string:
